sales_ymd,store_cd,product_cd,customer_id,receipt_no,receipt_sub_no,amount,quantity
2010-01-05,S14033,P070310002,ZZ000000000000,1192,2,195,1
2010-01-05,S14040,P050402003,ZZ000000000000,1132,2,480,1
2010-01-05,S14033,P050104001,ZZ000000000000,1142,2,115,1
2010-01-05,S14045,P070309009,ZZ000000000000,1152,1,198,1
2010-01-05,S14040,P070101106,CS040515000071,1122,2,258,1
2010-01-05,S14049,P071004002,ZZ000000000000,1112,2,102,1
2010-01-05,S14040,P040502004,CS040515000142,1112,2,298,1
2010-01-05,S14042,P050203001,CS042214000003,112,1,145,1
2010-01-05,S14047,P080202044,ZZ000000000000,1152,1,295,1
2010-01-05,S14047,P071401003,ZZ000000000000,1162,1,1100,1
2010-01-05,S14036,P059001001,ZZ000000000000,1192,1,238,1
2010-01-05,S14036,P090102002,ZZ000000000000,1162,1,68,1
2010-01-05,S14034,P071001110,CS034414000042,1172,1,328,1
2010-01-05,S14049,P050301020,ZZ000000000000,1162,2,158,1
2010-01-05,S14036,P071401003,ZZ000000000000,1182,2,1100,1
2010-01-05,S14040,P070702074,ZZ000000000000,1182,1,141,1
2010-01-05,S14034,P060802005,ZZ000000000000,1122,1,270,1
2010-01-05,S14033,P071401023,CS033515000184,1112,2,2400,1
2010-01-05,S14049,P071103007,ZZ000000000000,1112,1,180,1
2010-01-05,S14045,P060102041,ZZ000000000000,1112,2,100,1
2010-01-05,S14046,P080805004,CS046411000004,1122,1,98,1
2010-01-05,S14049,P071103007,ZZ000000000000,1122,1,180,1
2010-01-05,S14047,P071302008,ZZ000000000000,1122,1,400,1
2010-01-05,S14047,P070310001,ZZ000000000000,1182,2,130,1
2010-01-05,S14040,P050101008,CS040515000126,1102,2,168,1
2010-01-05,S14033,P071401004,CS033411000018,1152,2,1100,1
2010-01-05,S14042,P050305001,ZZ000000000000,1122,2,58,1
2010-01-05,S14033,P080101072,ZZ000000000000,1132,2,135,1
2010-01-05,S14042,P071103001,CS042411000002,1152,1,68,1
2010-01-05,S14036,P080503001,CS036515000113,1102,1,100,1
2010-01-05,S14033,P080603005,ZZ000000000000,1142,1,248,1
2010-01-05,S14042,P070401001,ZZ000000000000,1192,1,51,1
2010-01-05,S14047,P050601001,ZZ000000000000,112,1,138,1
2010-01-05,S14047,P070308036,ZZ000000000000,1172,2,418,1
2010-01-05,S14036,P060704001,ZZ000000000000,1152,2,198,1
